번호,무장,주의,통솔,무력,지력,정치,매력,성별,생년,등장년,사관년,몰년,상성,군단,소속,소재,전법,전법1,전법2,전법3,전법4,전법5,전법6,개성,개성1,개성2,개성3,개성4,개성5
1,가규,왕도,76,61,84,85,76,남,177,199,0,231,29,,낙양,낙양,5,연노,견제,업화,투석,구축,,5,침착,모략,축성,농정,개수
2,가범,왕도,60,62,73,62,62,남,202,221,251,237,136,공손도,양평,양평,2,치료,진정,,,,,1,진흥,,,,
3,가비능,패도,77,72,51,57,66,남,172,191,0,235,59,,진양,진양,2,화시,교란,,,,,2,선비,동원,,,
4,가신,할거,68,69,51,45,42,남,171,199,0,220,29,,낙양,낙양,2,분전,저지,,,,,1,위무,,,,
5,가충,명리,54,31,89,85,9,남,217,231,251,282,31,사마의,장안,장안,3,저지,도발,매성,,,,4,봉살,지낭,능리,인맥,
6,가화,왕도,50,65,40,29,52,남,176,195,0,224,123,,여강,여강,2,철벽,교란,,,,,1,호위,,,,
7,가후,할거,86,48,97,85,57,남,147,184,251,223,20,장수,완,완,5,허유엄살,화시,도발,매성,정란,,5,궤계,침착,봉살,언독,책사
8,간옹,명리,22,33,70,71,74,남,164,184,251,225,73,유비,영안,영안,2,매성,충차,,,,,1,논객,,,,
9,감녕,아도,87,94,76,18,55,남,174,193,251,222,129,손견,시상,시상,6,금범강습,제사,교란,투석,구축,강습,5,위풍,수전,담력,과감,공명
10,감씨,예교,27,5,58,60,72,여,175,189,251,210,75,유비,영안,영안,1,고무,,,,,,1,응원,,,,
11,감택,예교,43,49,83,86,73,남,182,201,0,243,127,,회계,회계,5,업화,도발,치료,정란,구축,,4,안목,논객,학자,소욕,
12,강단,할거,60,77,26,43,41,남,168,184,0,237,60,,한중,한중,2,분전,교란,,,,,2,강저,저돌,,,
13,강서,왕도,41,35,56,47,65,남,177,196,0,232,21,,천수,천수,2,업화,저지,,,,,1,소심,,,,
14,강유,패도,91,89,90,67,80,남,202,225,251,264,73,유비,영안,영안,5,기염만장,급습,연노,견제,업화,,5,묘산,석병,담력,일심,봉살
15,견씨,예교,15,7,72,66,90,여,182,200,251,221,25,원소,남피,남피,2,저지,고무,,,,,1,경국,,,,
16,견초,왕도,72,71,73,75,72,남,168,189,0,244,30,,남피,남피,3,급습,저지,혼란,,,,2,친오,친선,,,
17,견홍,패도,70,72,66,64,58,남,224,243,251,272,40,등애,신야,신야,4,돌격,매성,정란,충차,,,2,산전,장구,,,
18,경기,왕도,36,25,60,69,55,남,182,201,0,218,91,,허창,허창,2,혼란,매성,,,,,1,법률,,,,
19,경무,왕도,32,40,61,70,55,남,154,184,251,191,91,한복,업,업,2,대갈,매성,,,,,1,동지,,,,
20,계옹,할거,63,52,41,40,58,남,170,184,251,192,67,공손찬,북평,북평,0,,,,,,,1,공명,,,,
21,고간,할거,74,59,53,60,66,남,168,187,251,206,101,원소,남피,남피,3,연노,철벽,견제,,,,2,견뢰,동원,,,
22,고담,예교,33,23,69,77,75,남,205,219,0,246,120,,오,오,1,구축,,,,,,3,명경,능리,인맥,,
23,고당륭,예교,35,24,76,85,69,남,190,210,0,244,27,,진류,진류,2,정란,충차,,,,,1,학자,,,,
24,고람,패도,76,82,68,55,62,남,159,184,251,201,27,원소,남피,남피,3,분전,견제,교란,,,,2,앙양,절약,,,
25,고번,명리,62,56,34,28,47,남,167,186,251,202,91,원소,남피,남피,1,강습,,,,,,2,조타,경솔,,,
26,고상,왕도,68,68,51,43,55,남,194,213,0,252,69,,자동,자동,3,제사,업화,정란,,,,1,운반,,,,
27,고소,예교,14,9,64,79,70,남,184,198,0,214,120,,오,오,1,구축,,,,,,3,명성,안목,허약,,
28,고순,할거,88,86,60,46,69,남,162,186,251,198,144,여포,하비,하비,5,함진영,돌격,교란,매성,충차,,5,붕벽,담력,절약,강건,소욕
29,고승,아도,67,73,40,21,23,남,145,184,251,184,7,장각,평원,평원,2,화시,경파,,,,,2,적도,저돌,,,
30,고승,예교,64,62,54,52,66,남,210,224,0,246,120,,오,오,3,철벽,견제,고무,,,,2,둔전,숲전,,,
31,고옹,예교,43,18,80,90,78,남,168,197,0,243,120,,오,오,2,진정,정란,,,,,3,명성,진흥,안목,,
32,고유,왕도,56,44,72,79,76,남,174,193,251,263,101,원소,남피,남피,2,저지,치료,,,,,1,법률,,,,
33,고정,할거,55,63,43,44,46,남,188,207,251,251,63,옹개,건녕,건녕,1,견제,,,,,,1,우유,,,,
34,고패,할거,66,65,69,57,52,남,170,189,251,212,53,유언,면죽관,면죽관,3,화시,철벽,저지,,,,3,산전,개수,경솔,,
35,곡리,왕도,43,68,33,15,40,남,191,205,0,233,125,,오,오,2,철벽,구축,,,,,1,혈로,,,,
36,공도,아도,57,70,23,22,37,남,164,184,251,200,74,장각,평원,평원,2,제사,매성,,,,,2,운반,적도,,,
37,공손강,할거,73,66,65,62,57,남,172,186,251,210,142,공손도,양평,양평,4,급습,저지,구축,시람,,,1,봉살,,,,
38,공손공,예교,40,17,69,61,47,남,174,188,251,238,142,공손도,양평,양평,2,혼란,구축,,,,,3,소심,나약,허약,,
39,공손도,아도,67,71,68,63,42,남,154,184,251,204,142,공손도,양평,양평,4,연노,투석,강습,시람,,,3,징세,공명,탐욕,,
40,공손범,할거,72,68,63,61,62,남,158,184,251,199,65,공손찬,북평,북평,3,급습,경파,교란,,,,2,위무,개수,,,
41,공손속,패도,63,68,53,61,64,남,176,190,251,199,65,공손찬,북평,북평,2,돌격,매성,,,,,1,동원,,,,
42,공손연,아도,66,70,60,42,50,남,205,219,251,238,10,공손도,양평,양평,4,업화,도발,매성,시람,,,5,사역,징세,낭비,오만,탐욕
43,공손월,할거,73,71,48,53,66,남,160,184,251,192,65,공손찬,북평,북평,3,돌격,격려,저지,,,,2,불굴,직정,,,
44,공손찬,패도,84,83,71,46,77,남,152,184,251,199,65,공손찬,북평,북평,5,백마의종,급습,철벽,대갈,매성,,5,견수,질주,축성,견뢰,소침
45,공손황,예교,52,42,64,49,67,남,200,214,251,238,142,공손도,양평,양평,1,진정,,,,,,2,소욕,소심,,,
46,공융,예교,30,5,72,76,65,남,153,184,251,208,43,공융,북해,북해,2,대갈,매성,,,,,5,시상,명성,문화,인맥,소심
47,공주,예교,26,16,67,78,68,남,151,184,251,194,35,공주,여남,여남,1,진정,,,,,,2,교화,인맥,,,
48,공지,명리,44,53,61,64,48,남,178,197,251,242,83,김선,무릉,무릉,2,연노,매성,,,,,1,소심,,,,
